120,120,0.000000
119,120,1.000000
120,119,1.000000
119,119,1.414214
119,121,1.414214
119,122,2.236068
118,122,2.828427
118,123,3.605551
118,124,4.472136
118,125,5.385165
117,125,5.830952
117,126,6.708204
117,127,7.615773
117,128,8.544004
116,128,8.944272
116,129,9.848858
116,130,10.770330
116,131,11.704700
115,131,12.083046
115,132,13.000000
115,133,13.928388
115,134,14.866069
114,134,15.231546
114,135,16.155494
114,136,17.088007
114,137,18.027756
113,137,18.384776
113,138,19.313208
113,139,20.248457
112,139,20.615528
112,140,21.540659
112,141,22.472205
112,142,23.409400
111,142,23.769729
111,143,24.698178
111,144,25.632011
111,145,26.570661
110,145,26.925824
110,146,27.856777
110,147,28.792360
110,148,29.732137
109,148,30.083218
109,149,31.016125
109,150,31.953091
109,151,32.893768
108,151,33.241540
108,152,34.176015
108,153,35.114100
108,154,36.055513
107,154,36.400549
107,155,37.336309
107,156,38.275318
106,156,38.626416
106,157,39.560081
106,158,40.496913
106,159,41.436699
105,159,41.785165
105,160,42.720019
105,161,43.657760
105,162,44.598206
104,162,44.944410
104,163,45.880279
104,164,46.818800
104,165,47.759816
103,165,48.104054
103,166,49.040799
103,167,49.979996
103,168,50.921508
102,168,51.264022
102,169,52.201533
102,170,53.141321
102,171,54.083269
101,171,54.424259
101,172,55.362442
101,173,56.302753
100,173,56.648036
100,174,57.584720
100,175,58.523500
100,176,59.464275
99,176,59.808026
99,177,60.745370
99,178,61.684682
99,179,62.625873
98,179,62.968246
98,180,63.906181
98,181,64.845971
98,182,65.787537
97,182,66.128662
97,183,67.067131
97,184,68.007353
97,185,68.949257
96,185,69.289249
96,186,70.228199
96,187,71.168813
96,188,72.111026
95,188,72.449983
95,189,73.389373
95,190,74.330344
94,190,74.672619
94,191,75.610846
94,192,76.550637
94,193,77.491935
93,193,77.833155
93,194,78.771822
93,195,79.711982
93,196,80.653580
92,196,80.993827
92,197,81.932899
92,198,82.873397
92,199,83.815273
91,199,84.154620
91,200,85.094066
91,201,86.034877
91,202,86.977008
90,202,87.315520
90,203,88.255311
90,204,89.196412
90,205,90.138782
89,205,90.476516
89,206,91.416629
89,207,92.357999
88,207,92.698436
88,208,93.637599
88,209,94.578010
88,210,95.519631
87,210,95.859272
87,211,96.798760
87,212,97.739450
87,213,98.681305
86,213,99.020200
86,214,99.959992
86,215,100.900942
86,216,101.843016
85,216,102.181212
85,217,103.121288
85,218,104.062481
85,219,105.004762
84,219,105.342299
84,220,106.282642
84,221,107.224064
84,222,108.166538
83,222,108.503456
83,223,109.444050
83,224,110.385687
82,224,110.724884
83,225,111.328343
82,225,111.664677
