120,120,0.000000
119,120,1.000000
120,119,1.000000
119,119,1.414214
118,119,2.236068
117,119,3.162278
116,119,4.123106
115,119,5.099020
114,119,6.082763
114,118,6.324555
113,118,7.280110
112,118,8.246211
111,118,9.219544
110,118,10.198039
109,118,11.180340
108,118,12.165525
108,117,12.369317
107,117,13.341664
106,117,14.317821
105,117,15.297059
104,117,16.278821
103,117,17.262677
102,117,18.248288
102,116,18.439089
101,116,19.416488
100,116,20.396078
99,116,21.377558
98,116,22.360680
97,116,23.345235
96,116,24.331050
96,115,24.515301
95,115,25.495098
94,115,26.476405
93,115,27.459060
92,115,28.442925
91,115,29.427878
91,114,29.614186
90,114,30.594117
89,114,31.575307
88,114,32.557641
87,114,33.541020
86,114,34.525353
85,114,35.510562
85,113,35.693137
84,113,36.674242
83,113,37.656341
82,113,38.639358
81,113,39.623226
80,113,40.607881
79,113,41.593269
79,112,41.773197
78,112,42.755117
77,112,43.737855
76,112,44.721360
75,112,45.705580
74,112,46.690470
73,112,47.675990
73,111,47.853944
72,111,48.836462
71,111,49.819675
70,111,50.803543
69,111,51.788030
68,111,52.773099
67,111,53.758720
67,110,53.935146
66,110,54.918121
65,110,55.901699
64,110,56.885851
63,110,57.870545
62,110,58.855756
62,109,59.033889
61,109,60.016664
60,109,61.000000
59,109,61.983869
58,109,62.968246
57,109,63.953108
56,109,64.938432
56,108,65.115282
55,108,66.098411
54,108,67.082039
53,108,68.066144
52,108,69.050706
51,108,70.035705
50,108,71.021124
50,107,71.196910
49,107,72.180330
48,107,73.164199
47,107,74.148500
46,107,75.133215
45,107,76.118329
44,107,77.103826
44,106,77.278716
43,106,78.262379
42,106,79.246451
41,106,80.230917
40,106,81.215762
39,106,82.200973
38,106,83.186537
38,105,83.360662
37,105,84.344532
36,105,85.328776
35,105,86.313383
34,105,87.298339
33,105,88.283634
33,104,88.459030
32,104,89.442719
31,104,90.426766
30,104,91.411159
29,104,92.395887
28,104,93.380940
27,104,94.366308
27,103,94.540996
26,103,95.524866
25,103,96.509067
24,103,97.493590
23,103,98.478424
22,103,99.463561
21,103,100.448992
21,102,100.623059
20,102,101.607086
19,102,102.591423
18,102,103.576059
17,102,104.560987
16,102,105.546198
15,102,106.531685
15,101,106.705201
14,101,107.689368
13,101,108.673824
12,101,109.658561
11,101,110.643572
10,101,111.628849
10,100,111.803399
9,101,112.614386
9,100,112.787411
